id,exact_time_before_event,exact_time_after_event,model_type,val_fold,in_channels,hidden_channels,hidden_size,kernel_sizes,d_model,nhead,num_layers,bidirectional,dim_feedforward,dropout_rate
350,100,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
360,100,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
370,150,100,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
380,150,100,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
390,150,100,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
400,150,100,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
410,150,100,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
420,150,100,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
430,150,100,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
440,150,100,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
450,150,100,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
460,150,100,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
470,150,100,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
480,150,100,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
490,150,100,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
500,150,100,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
510,150,100,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
520,150,100,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
530,150,100,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
540,150,100,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
550,150,100,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
560,150,100,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
570,150,100,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
580,150,100,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
590,150,100,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
600,150,100,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
610,150,100,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
620,150,100,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
630,150,100,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
640,150,100,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
650,150,100,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
660,150,100,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
670,150,100,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
680,150,100,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
690,150,100,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
700,150,100,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
710,150,100,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
720,150,100,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
730,200,50,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
740,200,50,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
750,200,50,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
760,200,50,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
770,200,50,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
780,200,50,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
790,200,50,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
800,200,50,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
810,200,50,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
820,200,50,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
830,200,50,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
840,200,50,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
850,200,50,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
860,200,50,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
870,200,50,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
880,200,50,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
890,200,50,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
900,200,50,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
910,200,50,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
920,200,50,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
930,200,50,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
940,200,50,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
950,200,50,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
960,200,50,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
970,200,50,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
980,200,50,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
990,200,50,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
1000,200,50,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
1010,200,50,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
1020,200,50,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
1030,200,50,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
1040,200,50,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
1050,200,50,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
1060,200,50,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
1070,200,50,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
1080,200,50,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
1090,250,0,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
1100,250,0,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
1110,250,0,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
1120,250,0,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
1130,250,0,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
1140,250,0,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
1150,250,0,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
1160,250,0,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
1170,250,0,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
1180,250,0,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
1190,250,0,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
1200,250,0,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
1210,250,0,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
1220,250,0,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
1230,250,0,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
1240,250,0,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
1250,250,0,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
1260,250,0,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
1270,250,0,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
1280,250,0,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
1290,250,0,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
1300,250,0,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
1310,250,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
1320,250,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
1330,250,0,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
1340,250,0,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
1350,250,0,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
1360,250,0,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
1370,250,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
1380,250,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
1390,250,0,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
1400,250,0,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
1410,250,0,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
1420,250,0,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
1430,250,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
1440,250,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
1450,300,200,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
1460,300,200,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
1470,300,200,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
1480,300,200,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
1490,300,200,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
1500,300,200,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
1510,300,200,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
1520,300,200,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
1530,300,200,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
1540,300,200,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
1550,300,200,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
1560,300,200,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
1570,300,200,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
1580,300,200,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
1590,300,200,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
1600,300,200,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
1610,300,200,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
1620,300,200,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
1630,300,200,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
1640,300,200,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
1650,300,200,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
1660,300,200,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
1670,300,200,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
1680,300,200,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
1690,300,200,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
1700,300,200,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
1710,300,200,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
1720,300,200,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
1730,300,200,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
1740,300,200,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
1750,300,200,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
1760,300,200,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
1770,300,200,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
1780,300,200,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
1790,300,200,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
1800,300,200,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
1810,350,150,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
1820,350,150,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
1830,350,150,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
1840,350,150,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
1850,350,150,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
1860,350,150,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
1870,350,150,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
1880,350,150,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
1890,350,150,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
1900,350,150,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
1910,350,150,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
1920,350,150,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
1930,350,150,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
1940,350,150,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
1950,350,150,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
1960,350,150,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
1970,350,150,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
1980,350,150,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
1990,350,150,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
2000,350,150,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
2010,350,150,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
2020,350,150,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
2030,350,150,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
2040,350,150,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
2050,350,150,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
2060,350,150,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
2070,350,150,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
2080,350,150,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
2090,350,150,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
2100,350,150,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
2110,350,150,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
2120,350,150,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
2130,350,150,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
2140,350,150,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
2150,350,150,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
2160,350,150,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
2170,400,100,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
2180,400,100,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
2190,400,100,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
2200,400,100,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
2210,400,100,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
2220,400,100,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
2230,400,100,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
2240,400,100,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
2250,400,100,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
2260,400,100,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
2270,400,100,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
2280,400,100,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
2290,400,100,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
2300,400,100,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
2310,400,100,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
2320,400,100,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
2330,400,100,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
2340,400,100,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
2350,400,100,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
2360,400,100,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
2370,400,100,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
2380,400,100,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
2390,400,100,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
2400,400,100,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
2410,400,100,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
2420,400,100,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
2430,400,100,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
2440,400,100,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
2450,400,100,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
2460,400,100,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
2470,400,100,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
2480,400,100,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
2490,400,100,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
2500,400,100,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
2510,400,100,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
2520,400,100,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
2530,450,50,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
2540,450,50,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
2550,450,50,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
2560,450,50,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
2570,450,50,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
2580,450,50,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
2590,450,50,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
2600,450,50,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
2610,450,50,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
2620,450,50,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
2630,450,50,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
2640,450,50,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
2650,450,50,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
2660,450,50,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
2670,450,50,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
2680,450,50,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
2690,450,50,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
2700,450,50,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
2710,450,50,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
2720,450,50,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
2730,450,50,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
2740,450,50,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
2750,450,50,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
2760,450,50,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
2770,450,50,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
2780,450,50,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
2790,450,50,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
2800,450,50,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
2810,450,50,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
2820,450,50,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
2830,450,50,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
2840,450,50,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
2850,450,50,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
2860,450,50,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
2870,450,50,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
2880,450,50,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
2890,500,0,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
2900,500,0,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
2910,500,0,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
2920,500,0,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
2930,500,0,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
2940,500,0,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
2950,500,0,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
2960,500,0,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
2970,500,0,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
2980,500,0,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
2990,500,0,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
3000,500,0,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
3010,500,0,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
3020,500,0,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
3030,500,0,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
3040,500,0,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
3050,500,0,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
3060,500,0,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
3070,500,0,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
3080,500,0,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
3090,500,0,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
3100,500,0,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
3110,500,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
3120,500,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
3130,500,0,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
